Age,Sexe,Revenu_annuel,Temps_passe_sur_site,Achats_en_ligne,Reponse_campagne
30,Femme,22685,26.841295399766214,10,0
37,Femme,24728,20.505116518038264,7,0
26,Femme,35389,23.479916855522987,8,0
15,Homme,26646,18.783948008183014,6,1
27,Homme,26946,19.362803852598198,8,1
29,Femme,15869,21.055381728571096,6,0
31,Homme,23835,18.784246493091345,7,0
25,Femme,24310,25.191407301913202,9,1
27,Femme,20195,16.607862993819882,4,0
34,Homme,26151,22.396918493524293,7,0
27,Femme,22995,22.530032387368724,6,1
40,Femme,26559,14.756801686721277,5,0
41,Femme,26850,20.235904717905566,7,0
58,Femme,19309,23.02279815219257,8,1
46,Femme,23209,23.71491197317627,9,1
37,Femme,26541,21.182771165599338,7,0
28,Homme,34290,24.70755281792286,9,1
37,Femme,27797,21.562734971055836,7,0
38,Homme,21366,22.054611648300227,7,0
29,Homme,28793,23.006615475946216,8,1
42,Homme,37952,25.707998514936676,11,1
21,Homme,32416,19.297127990337874,8,1
32,Homme,29832,20.05271250992681,5,0
40,Femme,31079,19.32441403308314,7,1
32,Femme,36079,20.671209135432267,10,1
32,Homme,33529,27.70493703231906,9,1
33,Femme,29967,24.29090127731929,10,1
26,Homme,33480,17.475641019324634,7,1
46,Femme,18428,19.5982121376453,6,1
24,Homme,15484,23.49106889710561,6,1
38,Homme,27099,18.37396887626892,6,0
39,Homme,26480,19.098639836740972,8,0
25,Femme,22192,27.379838664696596,9,1
35,Femme,31780,19.546497486107253,8,1
25,Homme,12959,25.818667264117547,6,1
48,Homme,22256,27.021292758123753,9,0
23,Femme,22605,19.066151635324143,8,0
28,Femme,14545,18.440149773771434,7,1
22,Homme,36463,20.89547165407534,8,1
21,Homme,16485,17.6454891173055,4,1
50,Homme,21881,22.48413551401097,8,0
40,Femme,32355,21.177392352586455,8,0
36,Homme,30522,23.442320063545207,9,1
28,Femme,18242,27.587773824931283,9,0
44,Femme,30777,25.269939923081278,8,0
26,Homme,28028,23.956959101649424,8,0
42,Femme,42331,14.135806348128327,9,1
26,Homme,28827,23.7735039284095,8,1
28,Homme,25011,28.890510642818196,8,0
42,Femme,20004,9.957909934745933,2,0
43,Homme,20790,24.757530171902502,7,0
40,Femme,20219,21.362565700974145,6,0
24,Femme,35597,18.60081998790822,9,1
30,Homme,26125,25.204514335647815,7,1
36,Femme,29956,28.838823602429322,11,0
26,Femme,36599,25.100922915351013,8,1
48,Homme,9490,20.515232194953896,8,1
10,Femme,34952,18.226120702367375,9,1
27,Homme,26387,22.578510535158173,8,1
29,Homme,29045,25.492677169526353,7,1
6,Femme,20201,20.451787895065088,7,0
21,Femme,20714,20.838468033396815,6,1
41,Homme,29421,33.28800099935359,9,1
35,Femme,42692,26.314607783838902,11,1
50,Homme,33023,26.60051471357453,9,1
50,Femme,34858,16.158856375764753,6,0
39,Homme,24655,19.17124528282616,7,1
38,Homme,21798,22.298726557816956,7,1
35,Femme,20534,17.9954497684594,8,0
8,Femme,22582,28.40158919555718,8,0
21,Femme,11630,27.641249226362582,8,1
36,Homme,20925,19.865818650463787,7,1
41,Homme,22077,29.13567442642994,9,1
37,Femme,24772,21.98299161312023,8,0
26,Femme,26922,32.35755886955619,11,1
44,Homme,28537,22.578744522100145,8,0
49,Femme,25895,24.30477100131369,8,1
44,Femme,21929,27.59961376467823,9,1
44,Homme,12256,27.110533399231237,7,1
29,Femme,21972,24.042928264543573,7,0
45,Homme,19192,21.435438722224657,7,0
36,Homme,29262,24.056530799972478,9,0
40,Femme,32365,18.73526331249554,8,1
38,Femme,32569,22.608534875456463,9,0
33,Femme,31298,17.56276987000802,7,1
26,Homme,25065,14.876473439678794,6,0
34,Homme,22346,22.201707056557773,7,0
44,Homme,20770,27.04911156268669,9,1
30,Femme,15447,25.703218566384237,7,1
43,Homme,32942,21.672350817097566,8,1
42,Homme,24777,28.987958792701985,10,1
32,Homme,17275,19.723754436613707,5,0
48,Femme,20214,14.328669352807907,6,0
31,Homme,19931,13.271594823196152,5,0
50,Femme,26301,17.275236237617133,8,1
39,Femme,33472,25.266498973048915,9,1
34,Homme,23564,19.460789266130455,7,0
26,Homme,10232,23.84383456742921,6,0
34,Homme,24675,28.58513353433591,8,0
32,Femme,24906,17.599612149688774,6,0
22,Femme,24425,23.91399892718356,9,1
32,Femme,21607,24.15585229062289,7,0
26,Femme,27522,18.55704804610759,5,0
40,Homme,26462,27.416843700980333,9,0
48,Homme,25826,20.849171777802095,6,0
22,Femme,28888,20.464988076347964,8,1
52,Femme,22991,30.44645287367189,11,1
33,Femme,22593,24.091066969466873,9,1
25,Femme,35660,25.701162198741994,11,1
42,Femme,29915,27.419571726087355,9,1
30,Femme,31788,19.398104002163134,7,1
34,Femme,34582,26.99928438821472,9,1
30,Femme,29681,19.99242354000932,7,1
26,Homme,32498,19.82150644264681,7,1
42,Homme,14944,20.912000110767455,5,0
32,Femme,27429,19.51174066022018,8,0
20,Homme,24720,25.288625730628652,6,1
40,Homme,37743,23.068842620580224,10,0
22,Homme,32493,20.035102341531548,9,1
23,Femme,21586,24.698020132619288,8,1
46,Femme,28609,20.899270250454617,6,1
23,Femme,27173,20.687718518541292,6,1
11,Homme,29180,22.194735539606175,7,1
41,Femme,18868,23.853841422664868,8,1
31,Homme,28520,23.55939059750968,8,1
32,Femme,24402,20.54700327098868,6,1
31,Femme,27977,25.38844482975761,10,1
37,Homme,20929,21.110423395681376,9,1
27,Femme,21904,19.380062045565126,6,1
49,Homme,34216,16.127913404930595,7,1
20,Femme,18639,25.932713923996086,6,1
39,Femme,19155,22.04956030477603,7,0
41,Femme,25638,22.84348943404206,8,1
27,Homme,20596,26.183211662798062,8,1
24,Femme,19804,20.090375073608737,6,1
45,Homme,26735,16.502403006103485,6,1
25,Homme,15464,22.279122808860873,6,0
28,Homme,18944,23.23184620832118,7,1
43,Femme,40378,20.94860373535851,9,1
35,Femme,29216,27.894950312304676,7,0
17,Femme,20774,12.055333729114574,5,0
52,Femme,28927,26.48022655159913,9,1
29,Femme,29971,25.164614601456904,8,1
30,Homme,32960,23.827083110801837,8,1
37,Homme,25109,8.656393802123615,4,0
41,Homme,32835,27.135555133081073,9,1
54,Homme,11730,17.89426355745646,5,0
18,Homme,18605,19.96923208646645,6,1
43,Homme,27147,21.317629340839726,5,0
42,Femme,28307,23.6296721386079,9,0
33,Homme,19617,24.5577121687702,7,0
42,Homme,27815,25.571362217277187,11,1
44,Homme,21633,25.263414040314064,7,1
21,Homme,24061,23.011708816852504,7,1
52,Femme,33173,23.663690636230363,9,1
19,Homme,32362,17.636985136711015,8,1
23,Femme,19020,18.995892772723913,4,0
32,Femme,18599,25.58184089469933,7,0
54,Homme,23121,25.348837946914724,9,1
31,Homme,25812,24.895197665777683,7,1
34,Femme,21394,19.94233295337389,8,0
49,Homme,33284,25.641968527774782,9,0
31,Homme,28431,17.355022190078568,6,0
23,Homme,28842,26.30943923944909,10,0
30,Femme,17134,20.95651679501644,8,0
48,Homme,34171,28.73668162536253,11,0
35,Femme,6258,15.91423163173806,5,0
54,Femme,31838,29.053616183674087,12,1
42,Femme,32540,20.554142683346154,7,0
28,Homme,22973,20.482082975953023,8,1
35,Femme,34910,22.779355275942386,7,1
26,Homme,25558,19.211684348797213,7,0
28,Femme,26437,21.710683994790774,8,1
79,Homme,28376,19.04949493891658,8,0
45,Homme,48306,19.19574587608325,10,1
43,Femme,35411,23.947543801202286,10,1
28,Femme,30907,18.393738018785935,7,1
50,Femme,19610,18.927223059978072,7,0
45,Homme,27005,16.508835001014365,6,0
53,Homme,20308,19.984277280154643,6,0
53,Homme,31754,27.246408118895687,11,1
20,Femme,26983,18.616265439588126,8,0
23,Homme,18128,19.073466939251034,6,1
24,Homme,26567,22.77568778592614,8,1
25,Homme,20054,20.516814264801894,7,1
38,Femme,27058,30.912617733398598,8,0
29,Femme,19986,21.349888141294972,6,1
55,Homme,26192,23.340873384869486,10,0
54,Femme,31253,25.775075139197288,8,1
34,Femme,25628,25.698311463451404,11,1
54,Femme,23263,22.933150326229516,9,0
49,Femme,27422,21.355490053255995,8,0
30,Femme,30880,30.096114145517028,11,1
14,Femme,18249,21.600958898742935,6,0
32,Femme,27824,20.233239582286078,7,1
28,Femme,35222,19.416604046823927,9,1
37,Femme,30015,15.092787189172977,6,1
35,Homme,26404,25.28646300894865,10,1
35,Homme,30478,12.607726411596694,4,1
40,Femme,29167,21.97710863638032,7,0
22,Femme,31275,21.18055746291446,10,0
39,Femme,11832,30.959860768925793,8,1
30,Femme,15125,14.673395085145494,4,0
36,Homme,33033,18.39558685206257,9,1
44,Femme,15463,21.455614165273403,8,0
22,Homme,28810,21.209882650123326,9,0
32,Homme,23535,19.801821636759822,6,1
33,Homme,19026,21.67604836239133,7,1
29,Homme,28447,16.961749084521035,7,0
43,Homme,27407,23.428771515979754,9,0
27,Homme,40772,12.714058631689687,6,1
29,Femme,21626,21.896922576490972,7,0
27,Femme,36080,19.598573222945706,8,1
45,Homme,28466,26.065151771026542,10,1
30,Femme,21372,29.021244282533218,10,1
39,Homme,31594,20.67579132499857,6,1
54,Femme,29960,27.562903716565724,9,0
34,Homme,26250,20.735534877478358,6,0
46,Homme,27864,18.13549390748364,7,0
51,Femme,21821,28.98361452874248,10,1
45,Homme,20219,24.083105778936027,8,0
34,Femme,31316,22.017754090439258,8,1
41,Homme,24432,24.748709900394594,8,0
22,Femme,25439,23.09686014052067,8,1
27,Femme,27958,21.723122368233927,7,0
28,Femme,27857,16.694260690768015,5,0
57,Femme,15994,20.917853051354932,4,0
26,Femme,35003,24.493021693833892,10,1
26,Homme,26848,21.50891429725276,8,1
24,Homme,24581,25.609303044521543,9,1
40,Femme,29015,23.534620095467154,10,0
36,Homme,27655,18.487454727658374,6,0
45,Homme,31369,16.723312168671505,5,0
41,Femme,29765,21.371286000279326,8,0
21,Femme,31024,19.90308620758165,8,1
26,Homme,35456,23.345287238486744,7,1
48,Femme,32185,19.12744936494908,8,0
32,Femme,24876,19.53843069698049,6,1
46,Femme,18139,26.21227887037965,7,0
33,Homme,37674,22.592811874511593,9,1
25,Femme,24335,19.189091738290827,4,1
31,Homme,22688,22.07056723494008,7,0
25,Femme,13842,27.51564497200673,7,1
29,Homme,28369,23.17514675309889,9,1
37,Femme,27042,24.37180323770052,8,1
40,Femme,15394,18.99106185389023,6,0
19,Femme,29172,26.105677508538403,6,0
34,Homme,22512,31.272409041855205,9,1
29,Homme,44832,18.834129429948586,9,0
28,Homme,22014,17.27242410251204,6,0
36,Homme,22953,22.702168975340594,8,1
29,Femme,19876,25.50202019937764,6,1
48,Femme,34945,21.634441311798955,9,0
46,Homme,23390,17.787174415829348,6,1
46,Homme,20925,21.56566335287844,6,0
30,Homme,30948,24.392369091109817,10,1
25,Homme,16337,20.371872692215764,7,0
35,Homme,30375,24.429020071019686,10,1
33,Homme,38469,26.65884314095964,12,1
28,Femme,29966,22.96092250308179,10,1
23,Homme,30465,21.888208914886828,7,1
34,Homme,32090,25.317375700905128,9,1
30,Homme,37967,18.57559669025108,8,1
41,Femme,34469,18.181160665228308,10,1
41,Homme,29077,20.93371086028406,9,1
46,Femme,32327,20.032482180742132,8,1
22,Femme,19798,18.786632098838098,7,0
39,Homme,31434,29.321873899995097,9,1
27,Femme,18961,30.687972837977163,9,1
22,Homme,23430,20.585179830977673,6,1
30,Femme,4422,22.366875798993462,4,0
45,Homme,28810,21.248628719744836,8,0
31,Homme,21492,26.429996960472625,9,1
50,Femme,33778,27.222582247360187,10,1
40,Homme,28731,14.890944805241414,6,1
31,Homme,33868,23.904043200262503,8,1
46,Femme,18414,16.772714635355406,4,0
39,Femme,33268,29.033088631501112,9,0
25,Homme,40740,23.760992120841593,9,1
53,Femme,31349,18.706601846549454,8,0
37,Homme,31532,21.034714448248586,9,0
35,Femme,27187,20.844090966935365,6,0
26,Femme,22327,24.100451771543263,7,0
46,Femme,31328,26.16765041670991,8,0
40,Homme,15457,17.40717083211316,3,0
41,Homme,23075,29.355018003648453,10,1
29,Homme,13602,28.422760431283372,8,1
43,Homme,21074,18.49870572963582,6,0
44,Homme,30494,22.291207177449238,9,1
28,Femme,29537,28.843234176457266,10,1
20,Homme,26356,26.931674346709933,8,1
40,Femme,27192,20.653027879808416,8,0
19,Femme,12798,25.257359258271492,8,1
36,Femme,23392,33.988793166876555,11,0
30,Homme,21230,22.42063992740485,8,0
47,Femme,21386,19.46940699423992,6,0
31,Homme,30197,22.689679408365595,8,1
46,Homme,19976,22.98620838198927,7,0
29,Homme,21767,19.90185304399961,6,1
44,Homme,11390,23.766500271256866,6,0
55,Femme,23941,16.982395761089997,8,1
24,Homme,18385,19.337864531965284,8,0
37,Femme,26554,25.03297910461919,10,1
62,Femme,19342,14.980516593830995,4,0
35,Homme,26731,25.612670367979106,7,0
35,Femme,24987,13.952074537177188,4,0
42,Femme,37704,15.074701684494741,7,1
35,Femme,29480,20.00408502777646,5,0
17,Homme,13122,23.147455371277402,6,1
46,Femme,17145,27.301054412509554,9,0
14,Homme,26386,22.23049105263838,9,0
30,Homme,19491,21.01378556969604,6,1
47,Homme,5221,24.318324991939217,6,1
31,Homme,35446,18.516404718128264,8,1
28,Femme,31041,22.557660637385624,9,0
43,Femme,29646,17.20221496817856,6,1
26,Femme,21748,22.330362067501653,7,0
22,Homme,28993,21.480654696602386,7,1
37,Femme,21069,18.78292831420233,5,0
33,Homme,27434,22.660162546150957,8,1
22,Femme,19555,22.63419861263857,7,1
41,Homme,36614,26.701816049356538,9,1
39,Homme,15008,15.57746638774885,6,1
31,Homme,34625,21.695804369211828,9,1
32,Homme,26272,18.958950401186083,8,0
39,Femme,22573,25.479048232705168,7,1
46,Homme,27169,25.015648260768533,6,1
32,Femme,31133,24.031519380274485,9,1
41,Femme,35567,19.184666967722148,7,1
40,Femme,28192,25.54188233176038,8,1
43,Homme,19765,15.879476285026673,4,0
35,Homme,26389,15.058757185628913,6,0
25,Homme,38717,16.896516000392303,9,1
30,Femme,35433,21.866100758692376,8,1
38,Homme,32361,24.700657603953175,8,0
53,Homme,31569,10.095870103961902,6,1
30,Femme,30896,27.290971327519145,10,1
43,Homme,34111,22.524448784713737,6,1
31,Femme,22803,15.728910609640899,6,1
36,Femme,16514,22.403787881158323,9,1
50,Femme,26483,26.37010165871368,6,0
42,Homme,20276,24.397764061225036,6,0
22,Homme,18614,26.396292250215865,5,1
29,Femme,20958,16.535013482411557,6,1
47,Femme,43397,20.343979059446383,10,0
36,Homme,26952,18.30123107790587,7,0
23,Homme,28533,28.870320820177273,11,1
26,Femme,17443,24.55745137394652,8,1
42,Femme,13093,33.38803835583056,11,0
44,Femme,20266,20.12956186633109,8,0
35,Homme,36067,19.10130315327078,7,1
59,Femme,28339,21.4286934456194,8,0
43,Homme,30190,27.513428885690196,9,0
32,Femme,31169,20.53552124249861,8,1
26,Homme,21860,22.497750391627775,7,0
25,Femme,35715,22.38676281154728,9,0
38,Homme,21570,22.157987044808756,9,1
30,Homme,35843,19.39040615815009,8,0
51,Homme,29096,21.450835728358534,7,1
49,Homme,13476,21.27958959459457,5,0
41,Homme,20763,21.969741361301402,8,0
23,Homme,13505,25.774067272610832,6,1
28,Femme,34142,29.04251213849797,10,1
47,Femme,25826,18.63826094932117,8,0
29,Femme,10401,20.43202550084914,6,0
46,Homme,28630,18.699952406375253,7,0
39,Homme,22239,22.748406148889092,7,1
35,Femme,15613,19.846602169956093,5,0
27,Homme,37745,22.959187334967954,8,1
34,Homme,26751,26.414507641779146,9,1
36,Femme,23945,11.896673256781567,5,0
45,Femme,23204,23.967119558402764,9,1
26,Femme,15407,20.159251804408484,6,1
32,Femme,16868,23.841689071937555,8,0
35,Femme,34994,18.4141222489992,9,1
41,Femme,22682,26.7850439532275,9,1
25,Femme,26154,25.653122472161137,10,1
21,Homme,11689,24.273408594170572,6,1
41,Homme,16773,25.172902871240392,6,1
19,Homme,30268,19.017518131311306,8,1
47,Homme,28643,19.521504981242842,6,1
33,Femme,38273,25.009744803269918,9,1
19,Homme,35400,18.92908342892555,9,1
30,Homme,24385,27.782540186632346,10,1
38,Homme,29310,20.705635714875875,7,0
29,Homme,23783,24.00757755944249,7,0
35,Femme,40383,30.39699807702036,11,1
42,Homme,34043,19.175106583727693,7,0
32,Femme,27187,22.275047003379132,8,0
25,Femme,27402,26.21673265854923,9,0
32,Homme,36113,25.805109555506125,10,1
49,Femme,30057,20.688738759042568,8,1
51,Homme,36910,19.933078249912583,7,1
14,Femme,10644,21.067456269819793,5,0
45,Femme,29228,27.791431064605455,9,1
37,Femme,22391,20.883576574560212,5,0
44,Homme,38294,22.31246276993386,9,0
29,Homme,36824,20.292854116306298,9,1
17,Homme,26229,24.822194259183945,9,1
40,Homme,36749,22.622100150334624,9,0
25,Femme,38481,17.986264756967085,7,1
21,Homme,26520,18.124703543860022,7,0
21,Femme,43303,14.005577733777972,8,1
41,Femme,25780,18.674714363497536,7,0
36,Femme,24498,25.17578321452869,10,1
42,Femme,32061,27.29504215204907,10,0
41,Femme,23523,24.742233452868735,8,1
30,Femme,26597,24.218528802562727,8,1
34,Femme,35866,21.4938958018854,7,1
29,Femme,26134,25.099658219655947,9,0
32,Femme,14134,23.145112892327536,7,0
25,Femme,28571,29.217795887948498,10,1
38,Femme,21125,21.606218743293006,9,1
45,Homme,32056,27.372032334944524,9,1
26,Femme,30873,25.49645632727144,7,1
47,Homme,36299,24.941773144816636,10,1
36,Homme,32352,13.95403469815272,6,0
37,Femme,33631,25.716758246190842,9,1
18,Femme,21316,21.489968084363387,7,1
16,Femme,31627,20.224294022260434,9,0
36,Femme,39779,16.068347835288346,7,1
42,Homme,21179,21.977651464127266,7,0
28,Homme,38598,22.13420638727297,10,1
51,Femme,22154,16.787992312740784,5,0
42,Homme,20036,16.10687930842523,6,0
25,Femme,28073,23.946477920512443,6,0
35,Femme,31011,25.48682052424551,7,1
59,Femme,32382,22.761131639689687,9,1
22,Homme,19267,26.60333859873745,9,1
40,Homme,29041,21.654460062594005,6,0
31,Homme,21201,21.78259490239919,7,0
42,Femme,15577,18.33188788503684,5,0
47,Homme,19498,15.75903208978513,6,1
31,Femme,20743,29.41864853543834,8,0
46,Femme,29651,26.525196200998984,10,0
57,Homme,34065,16.429949731446087,6,1
35,Femme,15687,22.623007631325123,7,0
42,Femme,28463,21.599814755585335,8,1
29,Femme,17763,20.90403010734783,6,0
35,Femme,30403,20.363928608740242,8,0
33,Homme,21640,23.525076587871915,8,0
42,Femme,18640,25.272702101885898,8,1
47,Femme,31597,23.60956467611282,8,1
33,Femme,21891,21.517926502483224,7,0
50,Homme,23788,21.37109313243552,7,0
50,Femme,10460,25.747257267690667,6,1
43,Femme,32625,23.85377975246425,8,1
29,Homme,31746,22.290757852141734,7,1
28,Femme,26038,21.856394809599568,8,1
26,Homme,15306,23.381082038449154,6,0
44,Femme,34465,20.126605245762203,9,1
22,Homme,21336,25.286155269232843,9,1
41,Femme,22826,17.69656575264853,5,0
24,Homme,42184,20.354173960934073,9,1
43,Homme,21074,24.444424381784096,8,0
35,Femme,31195,17.468468746582907,7,0
48,Femme,29934,15.707965829402,6,0
46,Homme,28731,22.25231070171696,7,0
49,Femme,27974,15.214167382214118,7,0
49,Femme,28634,16.804785783792553,7,0
36,Homme,27903,25.026376474025728,8,1
23,Homme,25636,21.180858969577056,8,0
24,Femme,36578,27.141947798835943,7,1
14,Femme,16811,17.18074263625018,7,0
24,Femme,33150,21.624190537470863,8,1
35,Femme,31756,23.598338212831038,9,1
29,Homme,30888,17.317940279484365,7,1
33,Homme,33818,26.1270476179985,11,0
39,Homme,25351,24.042715532664154,7,0
31,Homme,12917,15.562851653250263,6,0
23,Femme,25493,21.849032815165597,8,0
34,Homme,19061,23.54382694503453,8,0
26,Homme,20876,19.639773305887772,6,0
32,Femme,17303,16.080540377964745,4,0
48,Femme,22658,23.11383515778964,8,0
32,Homme,21823,30.844971801130246,10,1
52,Femme,9357,20.45206360336924,7,0
49,Homme,30901,28.276964725138836,9,1
29,Femme,41542,18.99084471295413,8,1
23,Femme,30243,22.862182540039807,10,1
34,Homme,24579,25.086090123504476,10,0
46,Femme,25616,21.96634533611454,8,1
30,Homme,23053,20.809057404475077,6,1
44,Homme,26630,24.904510085401494,9,0
47,Homme,25740,29.565820461076882,9,0
27,Femme,20112,23.202347698556526,8,1
28,Homme,37780,19.93575929387861,8,1
42,Homme,15589,21.240993770961268,8,1
36,Homme,31028,32.078830582581496,10,1
28,Homme,25291,22.53962846535251,8,0
31,Homme,39305,19.62234520568811,8,1
34,Homme,28386,17.41972833406984,6,0
19,Femme,23480,14.696395623549577,5,0
42,Homme,24266,23.45433709538476,9,0
30,Femme,26279,24.618567971298013,9,1
7,Femme,18000,20.413215280139173,7,0
34,Homme,20631,21.940118327876185,7,0
27,Femme,13505,17.318153162845505,5,0
51,Femme,19539,22.531713859310003,8,0
29,Homme,26657,23.9259812822685,9,0
24,Femme,28101,19.85934293132945,5,0
40,Homme,12144,28.76181067834336,8,0
28,Femme,25039,18.651574693012353,6,0
27,Homme,29943,23.13390641607593,9,0
40,Femme,24859,25.39326887881842,8,1
24,Homme,21563,21.69084199940247,8,0
20,Homme,23114,21.246092724422034,6,0
52,Femme,22214,16.28453539820135,6,1
40,Homme,21542,27.429365982865136,9,0
32,Homme,27216,21.320427193329618,6,0
34,Femme,42153,24.149461699739298,12,1
40,Homme,20794,24.690881951440563,9,1
44,Homme,23773,19.48680603192899,7,1
27,Femme,25638,21.209885582835142,7,0
38,Femme,21188,27.337929402974016,8,1
29,Femme,33687,17.53120933703822,7,1
33,Femme,9403,30.511672299029026,9,0
36,Femme,22282,19.020508858894903,8,0
34,Femme,31728,17.281930173437953,7,1
42,Homme,23941,22.52923608275414,8,0
39,Femme,20254,30.833393057359483,8,0
19,Femme,29085,14.35613625763118,6,1
21,Femme,32344,21.43593712604123,8,1
31,Homme,27474,23.905060069026224,9,0
53,Homme,20391,22.134599834142126,6,1
26,Homme,29193,23.52768668001204,8,0
32,Femme,23185,19.127867671310902,8,0
29,Homme,31216,19.601112616274477,9,1
29,Homme,36382,21.4063094113632,9,1
36,Homme,7760,17.480447648388996,2,0
49,Homme,26777,21.82125439423924,10,1
39,Femme,13849,20.445018825313994,6,1
26,Femme,43092,20.119819259380527,9,1
62,Femme,22723,23.28202565039455,7,0
35,Femme,31224,14.717362027202785,7,1
29,Femme,25752,21.083639586467385,8,0
49,Femme,20378,31.269415062459444,10,0
30,Homme,19545,17.6555612546975,5,0
51,Femme,37099,27.142001985937654,10,0
26,Femme,32691,22.218624483650796,10,1
49,Femme,39605,19.58816876447433,9,0
37,Femme,26388,16.717433361880772,6,0
47,Femme,28015,22.558727861140927,7,0
54,Homme,24129,27.813588423258707,9,0
23,Homme,23990,20.443155419212946,8,1
47,Homme,18706,21.676154301052907,8,0
20,Homme,26588,26.04148340076133,8,0
24,Homme,20475,23.363483165385123,8,0
26,Femme,29093,15.710896881101686,8,1
40,Homme,27190,22.395548863420736,9,1
35,Homme,28013,28.048939642662393,9,1
33,Femme,37725,21.852235254130008,6,1
36,Homme,25735,11.034042282090493,5,0
40,Homme,31297,23.55285996636429,9,0
41,Femme,40360,21.206174241823856,8,1
45,Femme,35146,14.683622344315133,7,1
53,Femme,34072,15.283167639784864,6,1
34,Homme,23853,25.900428573155235,8,0
29,Homme,27607,19.07046901761968,6,0
41,Homme,16772,18.37001447705603,7,0
23,Femme,29492,21.857445756273325,8,1
28,Homme,27921,19.423188006720245,6,1
44,Homme,26163,22.400194511110982,9,1
33,Homme,33190,21.18911988225332,7,0
22,Homme,17545,17.20001767962543,7,1
20,Femme,37444,19.95520880575446,9,0
35,Femme,32312,23.771013285236418,10,1
46,Femme,25505,22.167672160954503,7,0
46,Femme,24958,21.672230070432676,7,0
36,Homme,29364,29.74953696471754,10,1
55,Femme,36645,24.924150101542143,9,0
33,Homme,26711,25.40976505928537,8,0
33,Femme,27008,21.336126368820302,7,0
9,Femme,26126,22.8805807614051,7,1
30,Homme,38474,20.275600041897228,7,1
43,Homme,23417,25.110199062096513,9,1
50,Femme,25793,21.558400383603825,7,1
26,Homme,36244,22.889510995722226,9,1
39,Femme,27029,22.64244520862067,7,0
45,Homme,33959,21.927332474378183,7,1
35,Femme,19621,33.752752268623084,12,1
12,Femme,24562,19.33352289002111,6,0
37,Femme,36391,19.29715387936523,9,1
42,Femme,21265,24.77638698724703,8,0
25,Homme,24940,19.619324003699283,4,0
32,Homme,27796,20.834374554604427,9,0
23,Femme,19075,17.654356186577527,7,1
9,Femme,23103,23.96623167761035,7,0
45,Femme,26788,24.017028977936604,8,1
34,Homme,26326,20.73923176030622,6,0
50,Femme,34962,24.85926675392029,11,1
43,Homme,36790,14.567499945065634,6,1
31,Homme,20007,19.172586393942627,6,1
34,Femme,26778,21.320083255156277,7,0
40,Homme,30719,17.31087001238819,7,0
44,Femme,36614,15.005147850325113,8,0
38,Femme,31029,20.768416139846213,10,1
46,Homme,28036,24.776080348242967,8,0
32,Homme,30665,27.128433565706047,10,1
25,Femme,30716,19.81084846717851,8,1
34,Homme,19505,24.932863350486375,7,0
37,Homme,27349,24.54616815230267,11,0
22,Homme,36214,26.874432697337987,11,1
21,Femme,24548,20.599235878583993,7,0
39,Femme,26906,14.805998019261303,7,0
30,Homme,24302,22.280743409690977,9,0
33,Femme,9802,17.94482503612111,5,0
31,Femme,26144,19.10597956375197,7,0
50,Homme,28112,20.79512342378727,9,1
47,Homme,22412,20.64428947460343,6,0
22,Homme,17917,22.566237067583177,9,1
29,Femme,19835,24.81262526567847,7,1
43,Femme,31349,20.529057666896133,9,0
41,Homme,39807,23.58279002643202,9,0
34,Femme,35677,22.05926403972202,9,1
23,Femme,16589,25.74197758351378,8,0
28,Femme,31982,21.245632595574733,7,1
29,Homme,21357,21.684293296901778,7,1
37,Femme,21924,20.502398208004372,8,0
52,Femme,22766,21.351005840166017,5,0
28,Homme,30942,18.8660474866165,6,1
24,Femme,32714,18.469610855425948,7,1
33,Femme,25313,25.1030615411309,7,1
45,Homme,25432,17.667193267261595,8,0
20,Femme,29249,20.723527641208385,9,1
49,Homme,29975,26.061371145083985,10,1
33,Femme,34233,20.58919681998557,7,1
27,Femme,17009,25.3149618147423,9,1
18,Homme,26140,19.635817117092632,5,0
42,Homme,18523,17.795345574599224,8,1
33,Homme,25643,15.620696580396718,5,0
36,Femme,24416,27.250896277090646,8,1
25,Femme,25672,17.45251527346234,6,1
31,Homme,20401,24.98874636050037,7,0
30,Homme,15588,18.00021189282647,7,1
33,Homme,11338,27.269535671759286,8,1
28,Femme,25081,30.827130898460403,11,1
19,Femme,22982,15.253879761238654,4,0
62,Homme,21268,17.660974263364743,6,0
21,Femme,35257,25.0925274552129,10,1
36,Femme,19983,24.052171693463258,8,1
17,Femme,35917,25.107687419040765,8,1
15,Homme,37366,19.704977798382494,9,1
35,Femme,12343,29.95013664409347,8,1
36,Homme,26646,22.472197866759096,7,0
47,Homme,23202,17.132149692625923,4,0
38,Homme,5617,20.98740599982822,6,1
33,Homme,15887,17.18573241508467,8,0
25,Homme,31424,28.363765434216422,9,1
49,Homme,40134,19.358674948799536,9,1
44,Femme,32318,23.96993393897849,10,1
22,Homme,28265,20.117307420071278,6,1
35,Femme,25850,19.538450760949946,6,1
36,Femme,37778,14.358983274875797,6,1
31,Femme,41037,24.392698411962268,11,0
42,Femme,21892,27.196725010516737,10,1
43,Homme,12000,18.336129674539393,5,0
33,Femme,11312,15.819083540005316,4,0
32,Homme,35253,25.213264170951316,9,1
49,Homme,25670,15.415034603574995,5,0
44,Femme,27282,26.878131743793034,8,1
35,Homme,13465,18.382419508181517,5,0
18,Femme,20727,17.586829028701494,7,1
38,Homme,23931,22.993849684525166,8,1
